Molecule,LogP exp
CHEMBL2325713,2.6
CHEMBL2164746,.39
CHEMBL1523918,1.14
CHEMBL1529080,1.3
CHEMBL291666,3.1
CHEMBL2010849,1.8
CHEMBL611,.9
CHEMBL2086692,2.6
CHEMBL81642,2.2
CHEMBL167059,2.1
CHEMBL1329874,2.88
CHEMBL485618,2.44
CHEMBL98345,.75
CHEMBL1088,1.6
CHEMBL168484,.44
CHEMBL2178935,2.7
CHEMBL1184126,1.9
CHEMBL526098,2.42
CHEMBL601719,2.33
CHEMBL1784340,.9
CHEMBL130590,4.28
CHEMBL1946616,1.98
CHEMBL588001,.79
CHEMBL1459983,3.7
CHEMBL2158831,2.48
CHEMBL2348651,3.2
CHEMBL1092926,1.86
CHEMBL1829254,.01
CHEMBL24850,.4
CHEMBL2171023,1.73
CHEMBL2059867,2.97
CHEMBL1299863,3.78
CHEMBL2165054,.63
CHEMBL2017974,2.7
CHEMBL2058529,3.22
CHEMBL612012,.8
CHEMBL488238,3.19
CHEMBL421236,3.6
CHEMBL1645135,1.47
CHEMBL1813048,4.4
CHEMBL336923,3.12
CHEMBL850,-.15
CHEMBL1957266,3.82
CHEMBL372361,1.6
CHEMBL47875,4.1
CHEMBL1650737,2.85
CHEMBL1462105,1.87
CHEMBL419763,4.13
CHEMBL149434,2.1
CHEMBL49236,2.31
CHEMBL12952,.23
CHEMBL1939752,3.02
CHEMBL21342,1.9
CHEMBL1778623,.67
CHEMBL1004,-.2
CHEMBL17357,.33
CHEMBL39058,2.09
CHEMBL322019,3.2
CHEMBL472,2.23
CHEMBL249927,3.71
CHEMBL1194666,1.18
CHEMBL443239,2.7
CHEMBL277148,2.54
CHEMBL242818,2
CHEMBL419742,4.2
CHEMBL187007,4.26
CHEMBL2147150,3.58
CHEMBL2031466,1.56
CHEMBL1080151,3.27
CHEMBL1567984,.3
CHEMBL2111158,-.97
CHEMBL1224286,1.93
CHEMBL266195,.99
CHEMBL2062582,2.71
CHEMBL424,-1.36
CHEMBL1079428,2.94
CHEMBL782,.44
CHEMBL2179275,.91
CHEMBL385240,3.6
CHEMBL1835912,3.76
CHEMBL564366,1.18
CHEMBL430381,3.11
CHEMBL198758,2.76
CHEMBL109614,2.32
CHEMBL101473,2
CHEMBL2153188,1.72
CHEMBL351231,3.51
CHEMBL517544,3.5
CHEMBL1209736,3.21
CHEMBL1927707,2.71
CHEMBL254129,2.63
CHEMBL315985,.79
CHEMBL1529362,1.8
CHEMBL1289682,4.23
CHEMBL1539,-.73
CHEMBL180368,3.25
CHEMBL1650723,2.53
CHEMBL226905,.9
CHEMBL1323247,2.28
CHEMBL2349335,4.2
CHEMBL1626,3.48
CHEMBL195329,1.9
CHEMBL1384203,3.53
CHEMBL2179289,3.38
CHEMBL1800657,2.23
CHEMBL259081,3.01
CHEMBL2207226,3.37
CHEMBL1230165,1.29
CHEMBL902,-.6
CHEMBL1939738,3.38
CHEMBL1951918,1.9
CHEMBL365614,1.9
CHEMBL2207656,3.15
CHEMBL70824,2.16
CHEMBL1457701,1.97
CHEMBL140453,2.78
CHEMBL2153180,2.48
CHEMBL2087846,2.55
CHEMBL2153174,3.9
CHEMBL520902,.68
CHEMBL1213071,1.63
CHEMBL41,1.92
CHEMBL1079588,2.97
CHEMBL167151,1.3
CHEMBL1084546,2.63
CHEMBL370492,3
CHEMBL1770298,4.05
CHEMBL1089517,1.86
CHEMBL10,3.34
CHEMBL1934271,1.88
CHEMBL1630123,2.6
CHEMBL447183,.79
CHEMBL441093,2.88
CHEMBL1682972,2.2
CHEMBL1614705,1.79
CHEMBL2151322,2.79
CHEMBL2011942,2.48
CHEMBL252083,3
CHEMBL453629,1.96
CHEMBL1575541,2.15
CHEMBL1809067,3.3
CHEMBL1223955,1.1
CHEMBL551813,1.46
CHEMBL1916261,.46
CHEMBL577458,1.24
CHEMBL368473,.7
CHEMBL2010846,3.1
CHEMBL154,.13
CHEMBL288470,.78
CHEMBL281066,2.7
CHEMBL2178385,.22
CHEMBL563,.85
CHEMBL1809196,3.7
CHEMBL2035025,1.3
CHEMBL1778373,1.36
CHEMBL2179279,1.37
CHEMBL139088,3.2
CHEMBL1779013,3.2
CHEMBL1299619,3.26
CHEMBL2062575,1.62
CHEMBL2062574,2.24
CHEMBL2163582,3.59
CHEMBL8145,2.46
CHEMBL65119,3.8
CHEMBL1090089,1.5
CHEMBL111660,1.1
CHEMBL2180015,3.6
CHEMBL540930,3.12
CHEMBL66520,1.84
CHEMBL1809195,2.9
CHEMBL1574146,3.18
CHEMBL2079220,1.04
CHEMBL1964629,2.26
CHEMBL1374798,-.5
CHEMBL320714,2.21
CHEMBL1778365,.95
CHEMBL256963,1.19
CHEMBL149324,-.21
CHEMBL2035023,.2
CHEMBL16073,1.5
CHEMBL492112,4.03
CHEMBL1909282,-.22
CHEMBL519301,1.2
CHEMBL2012204,2.88
CHEMBL8232,.59
CHEMBL2151324,2.97
CHEMBL557697,2.84
CHEMBL181610,2.67
CHEMBL129198,2.4
CHEMBL2170837,4.2
CHEMBL1631473,1.21
CHEMBL514257,3.75
CHEMBL2030446,2.38
CHEMBL2088093,3.07
CHEMBL272842,.8
CHEMBL550496,1.94
CHEMBL2172003,3.49
CHEMBL2031467,1.47
CHEMBL1489473,3.62
CHEMBL325486,3.4
CHEMBL2086687,3
CHEMBL1566172,2.34
CHEMBL339670,1.26
CHEMBL1947156,2.32
CHEMBL457888,2.43
CHEMBL232846,3.12
CHEMBL2321992,.62
CHEMBL183492,3.6
CHEMBL1916288,.45
CHEMBL2158841,2.98
CHEMBL1270773,2.5
CHEMBL2335885,3.23
CHEMBL2086670,2.89
CHEMBL477785,2.52
CHEMBL61236,1.7
CHEMBL1455292,.8
CHEMBL2207665,2.76
CHEMBL1645108,3.1
CHEMBL2087848,3.61
CHEMBL2172000,2.7
CHEMBL1957460,2
CHEMBL98350,2.9
CHEMBL1916543,.2
CHEMBL301928,2
CHEMBL1917447,-.16
CHEMBL256348,2.7
CHEMBL2179282,1.97
CHEMBL480208,2.46
CHEMBL1054,.37
CHEMBL1904754,.99
CHEMBL2208422,3.42
CHEMBL1727809,3.8
CHEMBL153370,.08
CHEMBL366975,.9
CHEMBL407391,.95
CHEMBL584991,2.7
CHEMBL1422545,.87
CHEMBL1427554,2.59
CHEMBL1957361,3
CHEMBL2089383,1.68
CHEMBL2331751,2.3
CHEMBL2207671,2.63
CHEMBL2068760,.44
CHEMBL187392,3.4
CHEMBL2216870,2.72
CHEMBL558752,3.45
CHEMBL47633,2.2
CHEMBL2218940,3.4
CHEMBL93,2.05
CHEMBL1490317,1.52
CHEMBL128782,3
CHEMBL515605,1.44
CHEMBL1752,-1.25
CHEMBL239640,2.03
CHEMBL130873,2.51
CHEMBL306380,4.1
CHEMBL218677,3.1
CHEMBL339059,1.75
CHEMBL264666,1.84
CHEMBL2036595,3.6
CHEMBL1770464,2.03
CHEMBL1939739,3.58
CHEMBL292303,-.92
CHEMBL204887,4.05
CHEMBL469007,3.97
CHEMBL1934413,1.57
CHEMBL226855,1.52
CHEMBL2165067,.83
CHEMBL2017259,2.2
CHEMBL1571558,1.1
CHEMBL1916279,1.46
CHEMBL2030442,1.7
CHEMBL1933596,1.72
CHEMBL325475,3.75
CHEMBL1778647,.62
CHEMBL2158775,2.77
CHEMBL1683035,2.36
CHEMBL247366,2.3
CHEMBL2169919,2.4
CHEMBL488,.6
CHEMBL515,1.47
CHEMBL367556,.66
CHEMBL1782167,3.36
CHEMBL1369407,3.17
CHEMBL2165061,.97
CHEMBL1475400,1.69
CHEMBL322640,2.6
CHEMBL218573,3.15
CHEMBL1995703,2.84
CHEMBL2333993,2.22
CHEMBL1345333,3.37
CHEMBL2070951,1.66
CHEMBL1944695,1.11
CHEMBL17,.92
CHEMBL1524763,3.1
CHEMBL196444,1
CHEMBL190270,3.82
CHEMBL1230668,-1.45
CHEMBL233227,1.99
CHEMBL112747,2.06
CHEMBL1834184,3.4
CHEMBL205133,1.94
CHEMBL1957841,3.3
CHEMBL300791,3.3
CHEMBL225519,1.49
CHEMBL369311,3
CHEMBL214957,2.74
CHEMBL224615,2.34
CHEMBL287200,2.8
CHEMBL1933593,1.83
CHEMBL89363,1.2
CHEMBL478828,3.43
CHEMBL1650726,1.82
CHEMBL563784,2.09
CHEMBL1917422,3.25
CHEMBL1644,-.86
CHEMBL900,1.47
CHEMBL2087084,3.1
CHEMBL1939560,2.9
CHEMBL583390,3.4
CHEMBL2331742,-1.28
CHEMBL1164165,2.5
CHEMBL199237,2.7
CHEMBL2177157,2.66
CHEMBL575073,2.55
CHEMBL2326472,1.06
CHEMBL1402150,2
CHEMBL113905,1.91
CHEMBL1606366,3.35
CHEMBL238620,1.96
CHEMBL90125,3.42
CHEMBL2036738,3.2
CHEMBL257027,2.75
CHEMBL2335882,2.65
CHEMBL1197051,.56
CHEMBL2010835,2.9
CHEMBL1683446,3.27
CHEMBL1614709,2.9
CHEMBL1420171,1.74
CHEMBL476577,2.76
CHEMBL206956,1.07
CHEMBL129660,.6
CHEMBL1288718,3.71
CHEMBL2010852,2.1
CHEMBL1950720,2.47
CHEMBL428848,1.05
CHEMBL2088108,2.5
CHEMBL1916537,.66
CHEMBL184243,2.46
CHEMBL2058533,3.24
CHEMBL1200558,-.46
CHEMBL207687,3.42
CHEMBL44793,1.52
CHEMBL324983,2.84
CHEMBL1682956,3.45
CHEMBL1980161,1.7
CHEMBL1256487,.49
CHEMBL1643196,1.38
CHEMBL383696,4.21
CHEMBL2158840,2.68
CHEMBL422648,.47
CHEMBL2010844,3.3
CHEMBL175627,.8
CHEMBL1824034,.83
CHEMBL402934,3.9
CHEMBL214665,2.98
CHEMBL1643200,2.41
CHEMBL1957038,3.8
CHEMBL139725,.83
CHEMBL1566034,1.21
CHEMBL108249,1.57
CHEMBL211175,2.55
CHEMBL2086668,3.5
CHEMBL75200,.2
CHEMBL2164742,.11
CHEMBL1645493,1.01
CHEMBL1270279,2.78
CHEMBL256117,2.82
CHEMBL2147475,-.04
CHEMBL1609158,3.37
CHEMBL2031556,-.05
CHEMBL1917431,.54
CHEMBL1917446,.06
CHEMBL314437,.8
CHEMBL303165,2.5
CHEMBL2207603,-.53
CHEMBL321467,2.62
CHEMBL2059005,2.9
CHEMBL2349312,4.3
CHEMBL1180237,.7
CHEMBL1650735,2.18
CHEMBL1224216,2.1
CHEMBL183293,3.5
CHEMBL220346,3
CHEMBL2036757,3.57
CHEMBL2177758,-.1
CHEMBL2030961,-.05
CHEMBL477568,2.39
CHEMBL513533,2.71
CHEMBL2335892,2.98
CHEMBL191413,.51
CHEMBL298384,2.6
CHEMBL283334,3.6
CHEMBL2062565,2.69
CHEMBL1689123,.44
CHEMBL48966,3.3
CHEMBL2349334,3.22
CHEMBL1940316,1.64
CHEMBL186542,2.54
CHEMBL1824608,3.67
CHEMBL1916284,2.35
CHEMBL101892,-.87
CHEMBL188504,3.59
CHEMBL442591,2.81
CHEMBL133996,-.01
CHEMBL515001,3.01
CHEMBL2165615,2.1
CHEMBL505610,3.4
CHEMBL2360367,3.27
CHEMBL25710,3.57
CHEMBL572629,3.9
CHEMBL1784355,1.34
CHEMBL222659,4.24
CHEMBL272980,2.28
CHEMBL266922,2.05
CHEMBL1241982,1.3
CHEMBL2322001,1.64
CHEMBL1618762,1.65
CHEMBL40,.05
CHEMBL1796299,1.77
CHEMBL2031229,2.75
CHEMBL44,3.06
CHEMBL2023117,3.42
CHEMBL457016,2.8
CHEMBL1917438,2.61
CHEMBL1762546,2.9
CHEMBL11098,2.47
CHEMBL2324355,3.7
CHEMBL1669155,2.2
CHEMBL1782927,2.7
CHEMBL562690,1.56
CHEMBL2178372,1.6
CHEMBL1900501,3.09
CHEMBL1425658,3.65
CHEMBL2048873,1.56
CHEMBL507803,3.11
CHEMBL2334381,3.3
CHEMBL1368601,3.3
CHEMBL1223246,2.77
CHEMBL1331627,1
CHEMBL440405,1.5
CHEMBL201799,2.86
CHEMBL426576,1.51
CHEMBL1783287,3.26
CHEMBL1934417,.78
CHEMBL254165,2.51
CHEMBL2349309,2.9
CHEMBL1518,.7
CHEMBL1417095,.6
CHEMBL1437065,.81
CHEMBL49739,.63
CHEMBL1783264,4.48
CHEMBL696,.23
CHEMBL2035022,2
CHEMBL1223526,3.29
CHEMBL256998,1.6
CHEMBL2010848,2.1
CHEMBL53841,.98
CHEMBL1222330,-1.1
CHEMBL1084327,1.18
CHEMBL329785,2
CHEMBL487067,2.09
CHEMBL103355,3.1
CHEMBL383322,1.69
CHEMBL1480954,.91
CHEMBL1835908,2.58
CHEMBL1957381,1.6
CHEMBL526925,2.61
CHEMBL606371,.49
CHEMBL482000,3.22
CHEMBL348000,-.7
CHEMBL2048863,1.89
CHEMBL564737,-.34
CHEMBL374023,2.75
CHEMBL2179270,-.26
CHEMBL459353,1.37
CHEMBL2035024,2.5
CHEMBL429405,.39
CHEMBL1890087,3.9
CHEMBL1940307,2.03
CHEMBL585367,2.47
CHEMBL1835904,2.68
CHEMBL808,2.54
CHEMBL575311,2.59
CHEMBL2207670,1.41
CHEMBL1807856,3.18
CHEMBL356894,1.78
CHEMBL2324776,1.15
CHEMBL1257698,2
CHEMBL509881,2.7
CHEMBL246746,2.44
CHEMBL129199,1.7
CHEMBL1223954,2.22
CHEMBL1373,1.12
CHEMBL191553,3.03
CHEMBL169901,-1.01
CHEMBL253969,2.5
CHEMBL2325710,1.1
CHEMBL378094,2.41
CHEMBL477772,3.3
CHEMBL249697,.88
CHEMBL1088751,2.8
CHEMBL1892375,2.9
CHEMBL373974,1.18
CHEMBL1916539,1.31
CHEMBL381434,1.6
CHEMBL1600099,3.31
CHEMBL507142,2.77
CHEMBL1184124,1.83
CHEMBL486232,3.4
CHEMBL1736763,.5
CHEMBL1269076,3.36
CHEMBL1543041,.4
CHEMBL1630140,2.6
CHEMBL1170,3.3
CHEMBL1233,2.01
CHEMBL2332935,2.76
CHEMBL165372,2.2
CHEMBL11009,3.3
CHEMBL13902,1.56
CHEMBL1209429,2.83
CHEMBL1075,3.1
CHEMBL2158769,2.12
CHEMBL457,.72
CHEMBL1209509,2.1
CHEMBL179877,2.4
CHEMBL1438072,.84
CHEMBL2110569,2.3
CHEMBL433936,2.64
CHEMBL258177,1.28
CHEMBL2036747,1.02
CHEMBL103667,4.49
CHEMBL481231,1.2
CHEMBL1682807,3.5
CHEMBL1650731,1.98
CHEMBL2347762,2.71
CHEMBL325870,2.37
CHEMBL2171050,.75
CHEMBL403877,2.48
CHEMBL1306071,3.63
CHEMBL1939750,2.11
CHEMBL475865,2.83
CHEMBL2030800,-.42
CHEMBL560493,-.85
CHEMBL1778629,-.66
CHEMBL481717,2.74
CHEMBL481596,2.63
CHEMBL1809059,2.5
CHEMBL2035020,3.2
CHEMBL1223872,.22
CHEMBL2335870,3.11
CHEMBL1835903,3.22
CHEMBL317410,3.6
CHEMBL1669161,3
CHEMBL66654,3.6
CHEMBL1951907,1.63
CHEMBL1560828,1.95
CHEMBL1868126,3.96
CHEMBL86276,1.91
CHEMBL1916534,1.24
CHEMBL1431736,2.2
CHEMBL1762533,2.23
CHEMBL1807816,1.5
CHEMBL1485846,3.42
CHEMBL1557849,3.8
CHEMBL17157,3.99
CHEMBL1287892,2.17
CHEMBL1807821,1.09
CHEMBL1739063,2.61
CHEMBL568011,3.83
CHEMBL2070943,2.4
CHEMBL471579,2.04
CHEMBL507130,3.9
CHEMBL1221659,1.62
CHEMBL480370,3.98
CHEMBL1702519,3.41
CHEMBL2070936,2.12
CHEMBL474102,3.2
CHEMBL2325742,3.3
CHEMBL340983,4.39
CHEMBL1689125,.7
CHEMBL254192,1.47
CHEMBL2164674,1.91
CHEMBL553,3.35
CHEMBL1173655,3.7
CHEMBL1950858,.77
CHEMBL1835909,3.44
CHEMBL2031169,-.18
CHEMBL3545252,3.4
CHEMBL832,-.51
CHEMBL19224,2.81
CHEMBL1762527,3.18
CHEMBL186174,2.74
CHEMBL1917427,2.23
CHEMBL1762530,2.94
CHEMBL287961,.47
CHEMBL478240,3
CHEMBL2336327,1.31
CHEMBL336399,.78
CHEMBL108200,3.1
CHEMBL51880,2.39
CHEMBL2088091,2.92
CHEMBL1213376,2.41
CHEMBL2036753,4.26
CHEMBL1362574,2.8
CHEMBL130,1.15
CHEMBL257830,1.95
CHEMBL1807829,2.2
CHEMBL1201236,-.7
CHEMBL1917457,-1.41
CHEMBL1778372,-.41
CHEMBL85,2.05
CHEMBL1343931,1.8
CHEMBL31,-.82
CHEMBL2158778,1.9
CHEMBL2097971,3.9
CHEMBL1946016,3.28
CHEMBL533,1.2
CHEMBL2325997,2.7
CHEMBL1463345,3.2
CHEMBL1917441,1.85
CHEMBL581893,-.51
CHEMBL10188,3.91
CHEMBL517943,4.28
CHEMBL1778624,.9
CHEMBL2088099,2.04
CHEMBL2137932,2.92
CHEMBL638,1.7
CHEMBL2171025,2.24
CHEMBL1762529,3
CHEMBL1916273,.46
CHEMBL1956112,.37
CHEMBL87,1.12
CHEMBL1223815,2.39
CHEMBL435859,-.62
CHEMBL1944693,.82
CHEMBL2314504,2.99
CHEMBL2325711,3.4
CHEMBL1209737,4.29
CHEMBL473417,2.84
CHEMBL150245,2.04
CHEMBL182279,3.9
CHEMBL115523,2.8
CHEMBL25539,-1.42
CHEMBL498,-.33
CHEMBL2036773,2.68
CHEMBL82301,2.7
CHEMBL149444,2.56
CHEMBL2158815,2.23
CHEMBL1200600,2.65
CHEMBL187845,3.58
CHEMBL2105728,1.99
CHEMBL54,2.67
CHEMBL1916282,1.44
CHEMBL424620,.68
CHEMBL277522,.58
CHEMBL2177611,1.39
CHEMBL288441,3.5
CHEMBL1631471,1.5
CHEMBL1934269,.93
CHEMBL2086667,3.4
CHEMBL84,.31
CHEMBL1950728,2.6
CHEMBL170984,1.83
CHEMBL186995,3.68
CHEMBL1055,.97
CHEMBL1829174,2.3
CHEMBL1322390,3.57
CHEMBL462385,2.26
CHEMBL128088,2.22
CHEMBL2030964,.78
CHEMBL2207607,-.34
CHEMBL1835913,2.63
CHEMBL934,1.45
CHEMBL517140,1.45
CHEMBL2086654,3.2
CHEMBL1778995,1.82
CHEMBL580,2.38
CHEMBL1631467,2.79
CHEMBL2163591,1.7
CHEMBL515515,1.4
CHEMBL95,.38
CHEMBL1465276,3.7
CHEMBL96076,3.1
CHEMBL503732,2.63
CHEMBL1431112,3
CHEMBL474829,2.3
CHEMBL2088115,3.4
CHEMBL1809204,3.7
CHEMBL1796298,1.78
CHEMBL2335878,2.29
CHEMBL487274,2.35
CHEMBL1977402,2.09
CHEMBL2179281,1.69
CHEMBL1829249,2.32
CHEMBL779,2.6
CHEMBL1916266,.27
CHEMBL1330968,1.87
CHEMBL1372682,3.83
CHEMBL50627,1.88
CHEMBL980,.24
CHEMBL2011920,2.5
CHEMBL180966,2.86
CHEMBL622,.49
CHEMBL1094168,3.88
CHEMBL273575,2.08
CHEMBL99737,1.6
CHEMBL2177602,.9
CHEMBL894,2.12
CHEMBL2153183,2.02
CHEMBL263664,2.72
CHEMBL56261,1.58
CHEMBL1442864,2.9
CHEMBL2180037,3.3
CHEMBL2087620,2.69
CHEMBL1288164,2.01
CHEMBL1917423,2
CHEMBL1490,2.68
CHEMBL1289113,2.63
CHEMBL1778992,2
CHEMBL66089,3.2
CHEMBL365123,1.19
CHEMBL235619,1.62
CHEMBL1916285,.29
CHEMBL388335,.6
CHEMBL1682827,2.3
CHEMBL1599290,1.56
CHEMBL379866,2.44
CHEMBL157101,3.7
CHEMBL2179296,3.68
CHEMBL1229592,3.9
CHEMBL379082,2.37
CHEMBL2023474,3.93
CHEMBL1779019,2.9
CHEMBL2087862,4.27
CHEMBL1078178,2.37
CHEMBL339212,2.5
CHEMBL552513,1.33
CHEMBL1766081,3.8
CHEMBL655,3.4
CHEMBL1951908,3.39
CHEMBL592956,3.17
CHEMBL1604278,1.25
CHEMBL2088118,3.92
CHEMBL1083943,1.26
CHEMBL435,-.09
CHEMBL1623850,1.6
CHEMBL1625198,1.54
CHEMBL1209738,2.86
CHEMBL1682793,2.9
CHEMBL1916544,-.14
CHEMBL217620,4.2
CHEMBL236859,2.55
CHEMBL29609,3.63
CHEMBL11403,2.12
CHEMBL188167,3.35
CHEMBL1224138,1.1
CHEMBL521262,3.41
CHEMBL1698351,.3
CHEMBL2179665,-.55
CHEMBL437765,1.19
CHEMBL826,-.83
CHEMBL251290,2.53
CHEMBL2334575,2.39
CHEMBL142653,1.99
CHEMBL224195,2.1
CHEMBL2325703,2.65
CHEMBL366947,2.48
CHEMBL127907,2.6
CHEMBL1682945,3.15
CHEMBL1778645,-.65
CHEMBL2036567,3.05
CHEMBL2094354,1.72
CHEMBL1682832,2.5
CHEMBL304354,2.26
CHEMBL2048866,1.97
CHEMBL1682949,3.56
CHEMBL1946019,2.79
CHEMBL451570,.51
CHEMBL1017,2.21
CHEMBL522505,2.26
CHEMBL69023,3.54
CHEMBL397688,3.56
CHEMBL539163,3.4
CHEMBL61835,.84
CHEMBL2348176,2.71
CHEMBL1951902,.9
CHEMBL1939737,3.99
CHEMBL2172782,.78
CHEMBL115125,1.75
CHEMBL256668,3.1
CHEMBL2179278,1.12
CHEMBL1730736,3
CHEMBL1327979,2.01
CHEMBL480,2.7
CHEMBL2012856,3.26
CHEMBL2030560,2.29
CHEMBL888,-1.5
CHEMBL513192,2.2
CHEMBL165790,4.07
CHEMBL1090090,1.6
CHEMBL1783281,3.99
CHEMBL264961,1.99
CHEMBL1934418,1.29
CHEMBL550,-.37
CHEMBL2012861,2.3
CHEMBL205092,1.71
CHEMBL2048869,1.86
CHEMBL2325705,2.4
CHEMBL275043,2.41
CHEMBL1916274,1.68
CHEMBL1230122,2.76
CHEMBL510349,3.22
CHEMBL338579,4.43
CHEMBL1290185,.24
CHEMBL443809,2.7
CHEMBL2335121,1.18
CHEMBL51314,2.83
CHEMBL135400,1.1
CHEMBL1511829,3.1
CHEMBL404687,1.65
CHEMBL274056,1.91
CHEMBL1507581,.24
CHEMBL258313,3.56
CHEMBL13486,1.88
CHEMBL2030393,2.19
CHEMBL2086673,3.3
CHEMBL572878,3.47
CHEMBL1895117,-.03
CHEMBL1779018,2.9
CHEMBL113725,.35
CHEMBL646,2.34
CHEMBL2171999,2.8
CHEMBL2087865,3
CHEMBL162203,4.1
CHEMBL182731,4
CHEMBL2165066,.66
CHEMBL1934421,1.08
CHEMBL465955,1.03
CHEMBL86795,1.9
CHEMBL515854,2.56
CHEMBL82663,2.61
CHEMBL319118,2.9
CHEMBL1650273,3.31
CHEMBL35,-.9
CHEMBL278172,1.83
CHEMBL1916271,1.46
CHEMBL289832,.21
CHEMBL1789274,.87
CHEMBL1688537,2.62
CHEMBL29838,3.63
CHEMBL479446,2.68
CHEMBL234950,3.49
CHEMBL1082704,2.84
CHEMBL249790,4.17
CHEMBL2088097,2.68
CHEMBL107313,1.69
CHEMBL1784357,.85
CHEMBL415247,2.39
CHEMBL2089277,.3
CHEMBL464081,3.8
CHEMBL2179277,1.09
CHEMBL521248,3.16
CHEMBL2023481,4.06
CHEMBL1612749,3.25
CHEMBL2177606,1.72
CHEMBL1350196,-.7
CHEMBL2071614,2.73
CHEMBL317281,1.48
CHEMBL450208,2.89
CHEMBL1454839,1
CHEMBL2042558,3.7
CHEMBL1650730,2.33
CHEMBL232830,3.07
CHEMBL2171041,1.74
CHEMBL1082811,1.56
CHEMBL278222,2.16
CHEMBL394799,3.31
CHEMBL587723,3.97
CHEMBL1897032,1
CHEMBL726,3.8
CHEMBL2062576,1.87
CHEMBL119489,1.95
CHEMBL1923434,.14
CHEMBL2349318,3.7
CHEMBL2207662,2.71
CHEMBL323443,1.01
CHEMBL1164374,2.9
CHEMBL571,-.12
CHEMBL1373037,3.5
CHEMBL304784,2.6
CHEMBL63323,1
CHEMBL2071098,2.4
CHEMBL482192,2.82
CHEMBL549620,2.93
CHEMBL1682817,2.8
CHEMBL2178945,1.2
CHEMBL1542,.19
CHEMBL2170975,1.2
CHEMBL2163360,2.13
CHEMBL2058280,2.8
CHEMBL1940832,.02
CHEMBL1194759,1.1
CHEMBL600780,.44
CHEMBL564885,.6
CHEMBL1428,3.8
CHEMBL478241,3.31
CHEMBL2206790,3.6
CHEMBL2158821,2.14
CHEMBL1440652,3.75
CHEMBL1387125,1.13
CHEMBL2010851,2.7
CHEMBL1427458,3.65
CHEMBL2207669,2.56
CHEMBL40999,-.31
CHEMBL213494,-.34
CHEMBL290119,3.12
CHEMBL1209586,3.12
CHEMBL1824371,3.15
CHEMBL1088913,.83
CHEMBL122695,1.49
CHEMBL1824373,2.41
CHEMBL73234,1.33
CHEMBL1682816,3.4
CHEMBL2171984,1.92
CHEMBL2036590,2.9
CHEMBL1917439,3.7
CHEMBL109937,2.9
CHEMBL56802,3.5
CHEMBL2325743,2.67
CHEMBL628,.22
CHEMBL1689137,1.12
CHEMBL456446,2.76
CHEMBL1682833,2.4
CHEMBL896,3.08
CHEMBL511,1.39
CHEMBL2158833,1.1
CHEMBL215022,2.06
CHEMBL1289574,3.03
CHEMBL2086678,3.8
CHEMBL395955,3.22
CHEMBL13976,1.75
CHEMBL2036589,3
CHEMBL440765,.99
CHEMBL1923432,1.74
CHEMBL184011,3.17
CHEMBL48616,4.3
CHEMBL321758,.91
CHEMBL2153190,2.18
CHEMBL516784,1.76
CHEMBL2153187,1.36
CHEMBL196585,3.86
CHEMBL2011916,2.96
CHEMBL191802,2.45
CHEMBL2030806,.52
CHEMBL469230,3.18
CHEMBL167176,3.3
CHEMBL13698,.6
CHEMBL256115,1.75
CHEMBL2062584,2.72
CHEMBL387658,1.4
CHEMBL1451129,2.7
CHEMBL1778628,.05
CHEMBL2312185,1.64
CHEMBL1807818,2.3
CHEMBL2059375,1.81
CHEMBL103771,4.12
CHEMBL190458,-.3
CHEMBL8663,2.16
CHEMBL1934422,.5
CHEMBL282694,2.57
CHEMBL196707,-.44
CHEMBL1950846,.9
CHEMBL589,.76
CHEMBL2325988,1.2
CHEMBL1779503,.74
CHEMBL1917445,.05
CHEMBL126857,2.4
CHEMBL2158770,2.26
CHEMBL1459468,2.9
CHEMBL1498995,2.36
CHEMBL94191,3.04
CHEMBL217665,1.3
CHEMBL563379,1.41
CHEMBL1101,2.49
CHEMBL1575409,2.5
CHEMBL2335896,3.18
CHEMBL2179667,-.82
CHEMBL126519,2.6
CHEMBL360425,2.06
CHEMBL17771,1.85
CHEMBL495497,2.36
CHEMBL1534781,2.79
CHEMBL1783734,1.39
CHEMBL1289545,2.17
CHEMBL2171013,4.49
CHEMBL1762482,3.08
CHEMBL1515,-.42
CHEMBL208292,3.58
CHEMBL1270670,3.7
CHEMBL550687,.5
CHEMBL1951904,2.41
CHEMBL2325731,2.4
CHEMBL2171043,2.62
CHEMBL1809199,3.2
CHEMBL2325503,2.66
CHEMBL486894,2.9
CHEMBL13280,2.1
CHEMBL1086377,3.05
CHEMBL510101,2.55
CHEMBL478407,3.62
CHEMBL1916541,.29
CHEMBL32363,1.06
CHEMBL2059004,.9
CHEMBL2208430,3.91
CHEMBL272705,2.21
CHEMBL394859,2.41
CHEMBL1311211,2.3
CHEMBL137,-.11
CHEMBL1630120,3.2
CHEMBL2207284,2.77
CHEMBL279261,1.5
CHEMBL204825,1
CHEMBL1650729,2.39
CHEMBL1916085,2.01
CHEMBL1556667,2.71
CHEMBL1789224,1.3
CHEMBL470897,2.8
CHEMBL51594,1.4
CHEMBL1437137,2.5
CHEMBL2313078,3.6
CHEMBL1223870,.12
CHEMBL1916286,1.75
CHEMBL1231626,2.78
CHEMBL1946024,4.01
CHEMBL108246,2.84
CHEMBL1939741,3.27
CHEMBL315970,4.41
CHEMBL2087086,3.1
CHEMBL1922094,1.9
CHEMBL71271,3
